1:	// src/server/financeiro.service.ts
106:	    where: { predioId, competencia: { gte: inicio, lte: fim } },
107:	    _count: { _all: true },
108:	  })
109:	
110:	  return { updated: { atrasados: atrasados.count, pendentes: pendentes.count }, counts }
111:	}
112:	
113:	export async function getResumoV2(predioId: string, competencia: string) {
114:	  const { inicio, fim, competenciaStr } = parseCompetencia(competencia)
115:	
116:	  const pagamentos = await prisma.pagamento.findMany({
117:	    where: {
118:	      unidade: { predioId },
119:	      competencia: { gte: inicio, lte: fim },
120:	    },
121:	    select: {
122:	      id: true,
123:	      unidadeId: true,
124:	      valor: true,
125:	      status: true,
126:	      vencimento: true,
127:	      dataPagamento: true,
128:	    },
129:	  })
130:	
131:	  const MS_DIA = 86_400_000
132:	  const hoje = new Date()
133:	
134:	  const linhas = pagamentos.map((p) => {
135:	    const venc = new Date(p.vencimento)
136:	    const vencido = p.status !== 'PAGO' && venc < hoje
137:	    const statusUI: FinanceiroStatusUI = p.status === 'PAGO' ? 'PAGO' : vencido ? 'ATRASADO' : 'PENDENTE'
138:	    const diasAtraso = vencido ? Math.max(0, Math.floor((+hoje - +venc) / MS_DIA)) : 0
139:	    return { id: p.id, unidadeId: p.unidadeId, valor: Number(p.valor), statusUI, diasAtraso }
140:	  })
141:	
142:	  const totalDevido = pagamentos.reduce((acc, p) => acc + Number(p.valor), 0)
143:	  const totalRecebido = pagamentos.filter((p) => p.status === 'PAGO').reduce((acc, p) => acc + Number(p.valor), 0)
144:	
145:	  const todasUnidades = new Set(pagamentos.map((p) => p.unidadeId))
146:	  const inadimplentes = new Set(linhas.filter((l) => l.statusUI === 'ATRASADO').map((l) => l.unidadeId))
147:	  const inadimplenciaPct = todasUnidades.size === 0 ? 0 : (inadimplentes.size / todasUnidades.size) * 100
148:	
149:	  const pendencias = linhas
150:	    .filter((l) => l.statusUI !== 'PAGO')
151:	    .map(({ id, unidadeId, valor, statusUI, diasAtraso }) => ({ id, unidadeId, valor, status: statusUI, diasAtraso }))
152:	
153:	  // Despesas fixas ativas na competência
154:	  const repoDF = (prisma as any).despesaFixa as { findMany?: Function } | undefined
155:	  const despesasFixas = repoDF?.findMany
156:	    ? await repoDF.findMany({
157:	        where: {
158:	          predioId,
159:	          ativo: true,
160:	          AND: [
161:	            { inicio: { lte: fim } },
162:	            { OR: [{ fim: null }, { fim: { gte: inicio } }] },
163:	          ],
164:	        },
165:	        select: { valor: true },
166:	      })
167:	    : await prisma.$queryRaw<Array<{ valor: any }>>`
168:	        SELECT "valor"
169:	        FROM "DespesaFixa"
170:	        WHERE "predioId" = ${predioId}
171:	          AND "ativo" = true
172:	          AND ("competenciaInicio" <= ${fim}
173:	               AND ("competenciaFim" IS NULL OR "competenciaFim" >= ${inicio}))
174:	      `
175:	  const despesasFixasMes = (despesasFixas as Array<{ valor: Prisma.Decimal | number }>).reduce((acc: number, d: { valor: Prisma.Decimal | number }) => acc + Number(d.valor), 0)
176:	
177:	  return {
178:	    competencia: competenciaStr,
179:	    kpis: {
180:	      totalDevido: Number(totalDevido.toFixed(2)),
181:	      totalRecebido: Number(totalRecebido.toFixed(2)),
182:	      inadimplentes: inadimplentes.size,
183:	      inadimplenciaPct: Number(inadimplenciaPct.toFixed(2)),
184:	      despesasFixasMes: Number(despesasFixasMes.toFixed(2)),
185:	      saldoPrevisto: Number((totalRecebido - despesasFixasMes).toFixed(2)),
186:	    },
187:	    pendencias,
188:	  }
189:	}
190:	
191:	export async function listPagamentos(
192:	  predioId: string,
193:	  competencia: string,
194:	  status: 'PENDENCIAS' | 'PENDENTE' | 'ATRASADO' | 'PAGO' | 'TODOS'
195:	) {
196:	  const { inicio, fim } = parseCompetencia(competencia)
197:	
198:	  const hoje = new Date()
199:	
200:	  const rows = await prisma.pagamento.findMany({
201:	    where: {
202:	      predioId,
203:	      competencia: { gte: inicio, lte: fim },
204:	    },
205:	    orderBy: [{ vencimento: 'asc' }, { createdAt: 'asc' }],
206:	    include: { unidade: { select: { numero: true } } },
207:	  })
208:	
209:	  const itensAll = rows.map((r) => {
210:	    const vencido = r.status !== 'PAGO' && r.vencimento < hoje
211:	    const statusUI: FinanceiroStatusUI = r.status === 'PAGO' ? 'PAGO' : vencido ? 'ATRASADO' : 'PENDENTE'
212:	    return {
213:	      id: r.id,
214:	      unidadeId: r.unidadeId,
215:	      unidadeNome: r.unidade?.numero ? `Unidade ${r.unidade.numero}` : 'Condomínio',
216:	      valor: Number(r.valor),
217:	      status: statusUI,
218:	      diasAtraso: vencido ? Math.max(0, Math.floor((+hoje - +r.vencimento) / 86_400_000)) : 0,
219:	    }
220:	  })
221:	
222:	  const itens = ((): typeof itensAll => {
223:	    switch (status) {
224:	      case 'PENDENCIAS':
225:	        return itensAll.filter((i) => i.status === 'PENDENTE' || i.status === 'ATRASADO')
226:	      case 'PENDENTE':
227:	      case 'ATRASADO':
228:	      case 'PAGO':
229:	        return itensAll.filter((i) => i.status === status)
230:	      case 'TODOS':
231:	      default:
232:	        return itensAll
233:	    }
234:	  })()
235:	
236:	  return { itens }
237:	}
238:	
239:	export async function gerarLancamentosDespesasFixas(
240:	  predioId: string,
241:	  competencia: string,
242:	  opts?: { sobrescrever?: boolean }
243:	) {
244:	  const { inicio } = parseCompetencia(competencia)
245:	  // despesas ativas na competência
246:	  const repoDF2 = (prisma as any).despesaFixa as { findMany?: Function } | undefined
247:	  const despesas = repoDF2?.findMany
248:	    ? await repoDF2.findMany({
249:	        where: {
250:	          predioId,
251:	          ativo: true,
252:	          AND: [
253:	            { OR: [{ dataInicio: null }, { dataInicio: { lte: inicio } }] },
254:	            { OR: [{ dataFim: null }, { dataFim: { gte: inicio } }] },
255:	          ],
256:	        },
257:	        select: { id: true, valor: true, diaVencimento: true },
258:	      })
259:	    : await prisma.$queryRaw<Array<{ id: string; valor: any; diaVencimento: number }>>`
260:	        SELECT "id", "valor", "diaVencimento"
261:	        FROM "DespesaFixa"
262:	        WHERE "predioId" = ${predioId}
263:	          AND "ativo" = true
264:	          AND (("dataInicio" IS NULL OR "dataInicio" <= ${inicio})
265:	               AND ("dataFim" IS NULL OR "dataFim" >= ${inicio}))
266:	      `
267:	
268:	  let created = 0
269:	  let updated = 0
270:	  let skipped = 0
271:	
272:	  for (const d of despesas) {
273:	    const venc = new Date(inicio.getFullYear(), inicio.getMonth(), d.diaVencimento)
274:	    const existing = await prisma.pagamento.findFirst({
275:	      where: { predioId, despesaFixaId: d.id, competencia: { gte: inicio, lte: endOfMonth(inicio) } } as any,
276:	      select: { id: true },
277:	    })
278:	    if (existing) {
279:	      if (opts?.sobrescrever) {
280:	        await prisma.pagamento.update({ where: { id: existing.id }, data: {
281:	          valor: d.valor, vencimento: venc, status: PagamentoStatus.PENDENTE,
282:	        }})
283:	        updated++
284:	      } else {
285:	        skipped++
286:	      }
287:	    } else {
288:	      await prisma.pagamento.create({ data: ({
289:	        predioId,
290:	        // unidadeId intencionalmente omitido
291:	        despesaFixaId: d.id as any,
292:	        tipo: 'DESPESA_FIXA' as any,
293:	        status: PagamentoStatus.PENDENTE,
294:	        competencia: inicio,
295:	        vencimento: venc,
296:	        valor: d.valor as any,
297:	      } as any) })
298:	      created++
299:	    }
300:	  }
301:	
302:	  return { created, updated, skipped, totalDespesas: despesas.length }
303:	}
304:	
305:	// CRUD de Despesa Fixa
306:	export interface DespesaFixaDTO {
307:	  id: string
308:	  predioId: string
309:	  nome: string
310:	  valor: number
311:	  diaVencimento: number
312:	  categoria?: string | null
313:	  dataInicio?: Date | null
314:	  dataFim?: Date | null
315:	  ativo: boolean
316:	}
317:	
318:	export async function listDespesasFixas(predioId: string): Promise<any[]> {
319:	  const repoDF3 = (prisma as any).despesaFixa as { findMany?: Function } | undefined
320:	  const rows = repoDF3?.findMany
321:	    ? await repoDF3.findMany({ where: { predioId }, orderBy: { inicio: 'desc' } })
322:	    : await prisma.$queryRaw<Array<any>>`
323:	        SELECT "id", "predioId", "nome", "valor", "categoria",
324:	               "competenciaInicio" AS "inicio",
325:	               "competenciaFim" AS "fim",
326:	               "ativo"
327:	        FROM "DespesaFixa"
328:	        WHERE "predioId" = ${predioId}
329:	        ORDER BY "competenciaInicio" DESC
330:	      `
331:	  return rows.map((r: any) => ({
332:	    id: r.id,
333:	    predioId: r.predioId,
334:	    nome: r.nome,
335:	    valor: Number(r.valor),
336:	    categoria: r.categoria ?? null,
337:	    inicio: r.inicio ?? null,
338:	    fim: r.fim ?? null,
339:	    ativo: r.ativo,
340:	  }))
341:	}
342:	
343:	export async function createDespesaFixa(predioId: string, data: {
344:	  nome: string
345:	  valor: number
346:	  diaVencimento: number
347:	  categoria?: string | null
348:	  dataInicio?: Date | null
349:	  dataFim?: Date | null
350:	  ativo?: boolean
351:	}): Promise<DespesaFixaDTO> {
352:	  const rows = await prisma.$queryRaw<Array<any>>`
353:	    INSERT INTO "DespesaFixa" (
354:	      "predioId", "nome", "valor", "diaVencimento", "categoria", "dataInicio", "dataFim", "ativo"
355:	    ) VALUES (
356:	      ${predioId}, ${data.nome}, ${data.valor}, ${data.diaVencimento}, ${data.categoria ?? null}, ${data.dataInicio ?? null}, ${data.dataFim ?? null}, ${data.ativo ?? true}
357:	    ) RETURNING "id", "predioId", "nome", "valor", "diaVencimento", "categoria", "dataInicio", "dataFim", "ativo"
358:	  `
359:	  const row = rows[0]
360:	  return {
361:	    id: row.id,
362:	    predioId: row.predioId,
363:	    nome: row.nome,
364:	    valor: Number(row.valor),
365:	    diaVencimento: row.diaVencimento,
366:	    categoria: row.categoria ?? null,
367:	    dataInicio: row.dataInicio ?? null,
368:	    dataFim: row.dataFim ?? null,
369:	    ativo: row.ativo,
370:	  }
371:	}
372:	
373:	export async function updateDespesaFixa(
374:	  despesaId: string,
375:	  data: Partial<Omit<DespesaFixaDTO, 'id' | 'predioId'>>
376:	): Promise<DespesaFixaDTO> {
377:	  const sets: any[] = []
378:	  if (data.nome !== undefined) sets.push(Prisma.sql`"nome" = ${data.nome}`)
379:	  if (data.valor !== undefined) sets.push(Prisma.sql`"valor" = ${data.valor}`)
380:	  if (data.diaVencimento !== undefined) sets.push(Prisma.sql`"diaVencimento" = ${data.diaVencimento}`)
381:	  if (data.categoria !== undefined) sets.push(Prisma.sql`"categoria" = ${data.categoria}`)
382:	  if (data.dataInicio !== undefined) sets.push(Prisma.sql`"dataInicio" = ${data.dataInicio}`)
383:	  if (data.dataFim !== undefined) sets.push(Prisma.sql`"dataFim" = ${data.dataFim}`)
384:	  if (data.ativo !== undefined) sets.push(Prisma.sql`"ativo" = ${data.ativo}`)
385:	
386:	  if (sets.length === 0) {
387:	    const rows = await prisma.$queryRaw<Array<any>>`
388:	      SELECT "id", "predioId", "nome", "valor", "diaVencimento", "categoria", "dataInicio", "dataFim", "ativo"
389:	      FROM "DespesaFixa" WHERE "id" = ${despesaId}
390:	    `
391:	    const row = rows[0]
392:	    return {
393:	      id: row.id,
394:	      predioId: row.predioId,
395:	      nome: row.nome,
396:	      valor: Number(row.valor),
397:	      diaVencimento: row.diaVencimento,
398:	      categoria: row.categoria ?? null,
399:	      dataInicio: row.dataInicio ?? null,
400:	      dataFim: row.dataFim ?? null,
401:	      ativo: row.ativo,
402:	    }
403:	  }
404:	
405:	  const query = Prisma.sql`
406:	    UPDATE "DespesaFixa"
407:	    SET ${Prisma.join(sets, Prisma.sql`, `)}, "updatedAt" = now()
408:	    WHERE "id" = ${despesaId}
409:	    RETURNING "id", "predioId", "nome", "valor", "diaVencimento", "categoria", "dataInicio", "dataFim", "ativo"
410:	  `
411:	  const rows = await prisma.$queryRaw<Array<any>>(query)
412:	  const row = rows[0]
413:	  return {
414:	    id: row.id,
415:	    predioId: row.predioId,
416:	    nome: row.nome,
417:	    valor: Number(row.valor),
418:	    diaVencimento: row.diaVencimento,
419:	    categoria: row.categoria ?? null,
420:	    dataInicio: row.dataInicio ?? null,
421:	    dataFim: row.dataFim ?? null,
422:	    ativo: row.ativo,
423:	  }
424:	}
425:	
426:	export async function deleteDespesaFixa(despesaId: string): Promise<void> {
427:	  await prisma.$executeRaw`DELETE FROM "DespesaFixa" WHERE "id" = ${despesaId}`
428:	}
429:	
430:	
